file,rows,final_step,final_sim_time,final_reward,final_total_waiting,final_vehicle_count,final_avg_travel_time,final_eval_wait_only_reward,final_avg_waiting,final_final_waiting,final_decision_step,final_time,final_action,final_phase_id,final_state_north_bucket,final_state_east_bucket,final_state_south_bucket,final_state_west_bucket,final_episode,final_total_reward,final_mean_reward_per_decision,final_final_avg_travel_time,final_epsilon,final_state_phase_bucket,final_state_north_count,final_state_east_count,final_state_south_count,final_state_west_count,final_state_phase,final_num_decisions,final_run,final_mean_total_reward,final_mean_final_waiting,final_mean_avg_waiting,final_mean_avg_travel_time,final_baseline_mean_total_reward,final_baseline_mean_final_waiting,final_baseline_mean_avg_waiting,final_baseline_mean_avg_travel_time
results/baseline/fixed_ep1.csv,40,39.0,200.0,-52.2,36.0,212.0,58.922916666666666,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
results/baseline/fixed_ep2.csv,40,39.0,200.0,-52.2,36.0,212.0,58.922916666666666,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
results/baseline/fixed_ep3.csv,40,39.0,200.0,-52.2,36.0,212.0,58.922916666666666,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
results/baseline/fixed_ep4.csv,40,39.0,200.0,-52.2,36.0,212.0,58.922916666666666,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
results/baseline/fixed_ep5.csv,40,39.0,200.0,-52.2,36.0,212.0,58.922916666666666,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
results/baseline/random_ep1.csv,40,39.0,200.0,-58.400000000000006,45.0,214.0,61.045833333333334,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
results/baseline/random_ep2.csv,40,39.0,200.0,-61.900000000000006,45.0,239.0,63.7875,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
results/baseline/random_ep3.csv,40,39.0,200.0,-56.0,35.0,230.0,60.96875,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
results/baseline/random_ep4.csv,40,39.0,200.0,-59.8,42.0,228.0,59.358333333333334,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
results/baseline/random_ep5.csv,40,39.0,200.0,-56.7,39.0,227.0,57.7875,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
results/hangzhou_1x1_bc-tyc_18041607_1h/hangzhou_comparison/comparison_single_run.csv,17,,,,,,74.6358988011127,-2315.0,16.07638888888889,25.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
results/hangzhou_1x1_bc-tyc_18041607_1h/q_learning_bucketed_no_phase_default_reward/q_learning_trace.csv,144,,,-58.0,58.0,63.0,85.06389776357827,,,,143.0,720.0,2.0,3.0,0.0,4.0,4.0,3.0,,,,,,,,,,,,,,,,,,,,,
results/hangzhou_1x1_bc-tyc_18041607_1h/q_learning_bucketed_no_phase_default_reward/q_learning_training.csv,2000,,,,,,,,5.131944444444445,18.0,,,,,,,,,2000.0,-739.0,-5.131944444444445,70.6773162939297,0.05,,,,,,,,,,,,,,,,
results/hangzhou_1x1_bc-tyc_18041607_1h/q_learning_bucketed_no_phase_delta_wait/training.csv,2000,,,,,,,,,7.0,,,,,,,,,2000.0,-7.0,,67.3738019169329,0.05,,,,,,,,,,,,,,,,
results/hangzhou_1x1_bc-tyc_18041607_1h/q_learning_bucketed_no_phase_wait_small_vehicle/q_learning_trace.csv,144,,,-23.3,21.0,46.0,72.91693290734824,,,,143.0,720.0,7.0,8.0,0.0,2.0,0.0,4.0,,,,,,,,,,,,,,,,,,,,,
results/hangzhou_1x1_bc-tyc_18041607_1h/q_learning_bucketed_no_phase_wait_small_vehicle/q_learning_training.csv,2000,,,,,,,,7.729166666666667,21.0,,,,,,,,,2000.0,-1350.15,-9.376041666666667,76.17252396166134,0.05,,,,,,,,,,,,,,,,
results/hangzhou_1x1_bc-tyc_18041607_1h/q_learning_bucketed_no_phase_wait_vehicle/q_learning_trace.csv,144,,,-85.2,77.0,82.0,92.47284345047925,,,,143.0,720.0,2.0,3.0,2.0,4.0,4.0,3.0,,,,,,,,,,,,,,,,,,,,,
results/hangzhou_1x1_bc-tyc_18041607_1h/q_learning_bucketed_no_phase_wait_vehicle/q_learning_training.csv,2000,,,,,,,,9.34722222222222,21.0,,,,,,,,,2000.0,-1857.1000000000008,-12.896527777777775,82.07987220447285,0.05,,,,,,,,,,,,,,,,
results/hangzhou_1x1_bc-tyc_18041607_1h/q_learning_bucketed_with_phase_default_reward/q_learning_trace.csv,144,,,-42.0,42.0,62.0,93.41214057507987,,,,143.0,720.0,3.0,4.0,0.0,3.0,3.0,2.0,,,,,,3.0,,,,,,,,,,,,,,,
results/hangzhou_1x1_bc-tyc_18041607_1h/q_learning_bucketed_with_phase_default_reward/q_learning_training.csv,2000,,,,,,,,21.9375,47.0,,,,,,,,,2000.0,-3159.0,-21.9375,112.78274760383388,0.05,,,,,,,,,,,,,,,,
results/hangzhou_1x1_bc-tyc_18041607_1h/q_learning_bucketed_with_phase_delta_wait/q_learning_trace.csv,144,,,-1.0,7.0,33.0,69.74760383386581,,,,143.0,720.0,7.0,8.0,0.0,2.0,0.0,2.0,,,,,,7.0,,,,,,,,,,,,,,,
results/hangzhou_1x1_bc-tyc_18041607_1h/q_learning_bucketed_with_phase_delta_wait/q_learning_training.csv,2000,,,,,,,,4.270833333333333,7.0,,,,,,,,,2000.0,-7.0,-0.0486111111111111,70.65495207667732,0.05,,,,,,,,,,,,,,,,
results/hangzhou_1x1_bc-tyc_18041607_1h/q_learning_bucketed_with_phase_wait_small_vehicle/q_learning_trace.csv,144,,,-24.3,22.0,46.0,87.19808306709265,,,,143.0,720.0,0.0,1.0,0.0,4.0,3.0,2.0,,,,,,0.0,,,,,,,,,,,,,,,
results/hangzhou_1x1_bc-tyc_18041607_1h/q_learning_bucketed_with_phase_wait_small_vehicle/q_learning_training.csv,2000,,,,,,,,11.131944444444445,16.0,,,,,,,,,2000.0,-1879.0499999999995,-13.048958333333331,88.6773162939297,0.05,,,,,,,,,,,,,,,,
results/hangzhou_1x1_bc-tyc_18041607_1h/q_learning_bucketed_with_phase_wait_vehicle/q_learning_trace.csv,144,,,-55.6,47.0,86.0,121.52396166134186,,,,143.0,720.0,3.0,4.0,3.0,3.0,3.0,4.0,,,,,,3.0,,,,,,,,,,,,,,,
results/hangzhou_1x1_bc-tyc_18041607_1h/q_learning_bucketed_with_phase_wait_vehicle/q_learning_training.csv,2000,,,,,,,,11.15972222222222,21.0,,,,,,,,,2000.0,-2145.1999999999994,-14.89722222222222,86.36741214057508,0.05,,,,,,,,,,,,,,,,
results/hangzhou_1x1_bc-tyc_18041607_1h/q_learning_capped_no_phase_default_reward/q_learning_trace.csv,144,,,-40.0,40.0,63.0,93.3035143769968,,,,143.0,720.0,0.0,1.0,,,,,,,,,,,0.0,10.0,10.0,10.0,,,,,,,,,,,
results/hangzhou_1x1_bc-tyc_18041607_1h/q_learning_capped_no_phase_default_reward/q_learning_training.csv,2000,,,,,,,,14.88888888888889,41.0,,,,,,,,,2000.0,-2144.0,-14.88888888888889,94.07987220447284,0.05,,,,,,,,,,,,,,,,
results/hangzhou_1x1_bc-tyc_18041607_1h/q_learning_capped_no_phase_delta_wait/q_learning_trace.csv,144,,,0.0,5.0,28.0,66.85303514376997,,,,143.0,720.0,7.0,8.0,,,,,,,,,,,0.0,3.0,0.0,2.0,,,,,,,,,,,
results/hangzhou_1x1_bc-tyc_18041607_1h/q_learning_capped_no_phase_delta_wait/q_learning_training.csv,2000,,,,,,,,3.4791666666666665,8.0,,,,,,,,,2000.0,-8.0,-0.0555555555555555,67.36421725239616,0.05,,,,,,,,,,,,,,,,
results/hangzhou_1x1_bc-tyc_18041607_1h/q_learning_capped_no_phase_wait_small_vehicle/q_learning_trace.csv,144,,,-31.95,29.0,59.0,94.0,,,,143.0,720.0,7.0,8.0,,,,,,,,,,,5.0,10.0,2.0,7.0,,,,,,,,,,,
results/hangzhou_1x1_bc-tyc_18041607_1h/q_learning_capped_no_phase_wait_small_vehicle/q_learning_training.csv,2000,,,,,,,,19.375,29.0,,,,,,,,,2000.0,-3127.649999999999,-21.719791666666666,108.185303514377,0.05,,,,,,,,,,,,,,,,
results/hangzhou_1x1_bc-tyc_18041607_1h/q_learning_capped_no_phase_wait_vehicle/q_learning_trace.csv,144,,,-38.7,33.0,57.0,95.3929712460064,,,,143.0,720.0,7.0,8.0,,,,,,,,,,,5.0,10.0,3.0,10.0,,,,,,,,,,,
results/hangzhou_1x1_bc-tyc_18041607_1h/q_learning_capped_no_phase_wait_vehicle/q_learning_training.csv,2000,,,,,,,,16.333333333333332,40.0,,,,,,,,,2000.0,-2955.7000000000003,-20.525694444444447,96.75079872204472,0.05,,,,,,,,,,,,,,,,
results/hangzhou_1x1_bc-tyc_18041607_1h/q_learning_capped_with_phase_default_reward/q_learning_trace.csv,144,,,-30.0,30.0,75.0,130.33865814696486,,,,143.0,720.0,0.0,1.0,,,,,,,,,,,0.0,10.0,8.0,7.0,0.0,,,,,,,,,,
results/hangzhou_1x1_bc-tyc_18041607_1h/q_learning_capped_with_phase_default_reward/q_learning_training.csv,2000,,,,,,,,18.645833333333332,28.0,,,,,,,,,2000.0,-2685.0,-18.645833333333332,106.57827476038338,0.05,,,,,,,,,,,,,,,,
results/hangzhou_1x1_bc-tyc_18041607_1h/q_learning_capped_with_phase_delta_wait/q_learning_trace.csv,144,,,-2.0,7.0,37.0,69.34504792332268,,,,143.0,720.0,3.0,4.0,,,,,,,,,,,0.0,2.0,2.0,3.0,3.0,,,,,,,,,,
results/hangzhou_1x1_bc-tyc_18041607_1h/q_learning_capped_with_phase_delta_wait/q_learning_training.csv,2000,,,,,,,,4.083333333333333,12.0,,,,,,,,,2000.0,-12.0,-0.0833333333333333,69.370607028754,0.05,,,,,,,,,,,,,,,,
results/hangzhou_1x1_bc-tyc_18041607_1h/q_learning_capped_with_phase_wait_small_vehicle/q_learning_trace.csv,144,,,-69.2,65.0,84.0,132.44089456869008,,,,143.0,720.0,1.0,2.0,,,,,,,,,,,1.0,10.0,10.0,5.0,1.0,,,,,,,,,,
results/hangzhou_1x1_bc-tyc_18041607_1h/q_learning_capped_with_phase_wait_small_vehicle/q_learning_training.csv,2000,,,,,,,,14.541666666666666,25.0,,,,,,,,,2000.0,-2396.2499999999995,-16.640625,96.98083067092652,0.05,,,,,,,,,,,,,,,,
results/hangzhou_1x1_bc-tyc_18041607_1h/q_learning_capped_with_phase_wait_vehicle/q_learning_trace.csv,144,,,-30.6,25.0,56.0,99.92012779552716,,,,143.0,720.0,3.0,4.0,,,,,,,,,,,0.0,7.0,10.0,7.0,3.0,,,,,,,,,,
results/hangzhou_1x1_bc-tyc_18041607_1h/q_learning_capped_with_phase_wait_vehicle/q_learning_training.csv,2000,,,,,,,,14.53472222222222,16.0,,,,,,,,,2000.0,-2698.0,-18.73611111111111,97.01916932907348,0.05,,,,,,,,,,,,,,,,
results/hangzhou_1x1_bc-tyc_18041608_1h/hangzhou_comparison/comparison_single_run.csv,17,,,,,,95.48228583141989,-6894.0,47.875,62.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
results/hangzhou_1x1_bc-tyc_18041608_1h/q_learning_bucketed_no_phase_default_reward/q_learning_trace.csv,144,,,-63.0,63.0,103.0,155.8045738045738,,,,143.0,720.0,7.0,8.0,3.0,4.0,0.0,1.0,,,,,,,,,,,,,,,,,,,,,
results/hangzhou_1x1_bc-tyc_18041608_1h/q_learning_bucketed_no_phase_default_reward/q_learning_training.csv,2000,,,,,,,,35.97222222222222,64.0,,,,,,,,,2000.0,-5180.0,-35.97222222222222,134.54261954261955,0.05,,,,,,,,,,,,,,,,
results/hangzhou_1x1_bc-tyc_18041608_1h/q_learning_bucketed_no_phase_delta_wait/training.csv,2000,,,,,,,,,36.0,,,,,,,,,2000.0,-36.0,,104.47817047817048,0.05,,,,,,,,,,,,,,,,
results/hangzhou_1x1_bc-tyc_18041608_1h/q_learning_bucketed_no_phase_wait_small_vehicle/q_learning_trace.csv,144,,,-61.1,56.0,102.0,124.57172557172557,,,,143.0,720.0,6.0,7.0,4.0,3.0,2.0,0.0,,,,,,,,,,,,,,,,,,,,,
results/hangzhou_1x1_bc-tyc_18041608_1h/q_learning_bucketed_no_phase_wait_small_vehicle/q_learning_training.csv,2000,,,,,,,,46.951388888888886,54.0,,,,,,,,,2000.0,-7376.0499999999965,-51.22256944444444,156.22037422037425,0.05,,,,,,,,,,,,,,,,
results/hangzhou_1x1_bc-tyc_18041608_1h/q_learning_bucketed_no_phase_wait_vehicle/q_learning_trace.csv,144,,,-115.3,102.0,133.0,148.59667359667358,,,,143.0,720.0,3.0,4.0,4.0,3.0,3.0,1.0,,,,,,,,,,,,,,,,,,,,,
results/hangzhou_1x1_bc-tyc_18041608_1h/q_learning_bucketed_no_phase_wait_vehicle/q_learning_training.csv,2000,,,,,,,,42.55555555555556,63.0,,,,,,,,,2000.0,-7297.300000000004,-50.675694444444446,152.40332640332642,0.05,,,,,,,,,,,,,,,,
results/hangzhou_1x1_bc-tyc_18041608_1h/q_learning_bucketed_with_phase_default_reward/q_learning_trace.csv,144,,,-40.0,40.0,88.0,144.6070686070686,,,,143.0,720.0,6.0,7.0,3.0,3.0,3.0,1.0,,,,,,6.0,,,,,,,,,,,,,,,
results/hangzhou_1x1_bc-tyc_18041608_1h/q_learning_bucketed_with_phase_default_reward/q_learning_training.csv,2000,,,,,,,,42.21527777777778,38.0,,,,,,,,,2000.0,-6079.0,-42.21527777777778,153.8066528066528,0.05,,,,,,,,,,,,,,,,
results/hangzhou_1x1_bc-tyc_18041608_1h/q_learning_bucketed_with_phase_delta_wait/q_learning_trace.csv,144,,,1.0,42.0,93.0,116.0914760914761,,,,143.0,720.0,0.0,1.0,3.0,3.0,3.0,2.0,,,,,,0.0,,,,,,,,,,,,,,,
results/hangzhou_1x1_bc-tyc_18041608_1h/q_learning_bucketed_with_phase_delta_wait/q_learning_training.csv,2000,,,,,,,,28.208333333333332,32.0,,,,,,,,,2000.0,-32.0,-0.2222222222222222,125.42619542619542,0.05,,,,,,,,,,,,,,,,
results/hangzhou_1x1_bc-tyc_18041608_1h/q_learning_bucketed_with_phase_wait_small_vehicle/q_learning_trace.csv,144,,,-40.35,35.0,107.0,161.7920997920998,,,,143.0,720.0,1.0,2.0,4.0,4.0,2.0,2.0,,,,,,1.0,,,,,,,,,,,,,,,
results/hangzhou_1x1_bc-tyc_18041608_1h/q_learning_bucketed_with_phase_wait_small_vehicle/q_learning_training.csv,2000,,,,,,,,44.979166666666664,79.0,,,,,,,,,2000.0,-7094.750000000001,-49.26909722222222,150.86070686070687,0.05,,,,,,,,,,,,,,,,
results/hangzhou_1x1_bc-tyc_18041608_1h/q_learning_bucketed_with_phase_wait_vehicle/q_learning_trace.csv,144,,,-63.1,53.0,101.0,141.75467775467774,,,,143.0,720.0,7.0,8.0,4.0,3.0,1.0,1.0,,,,,,7.0,,,,,,,,,,,,,,,
results/hangzhou_1x1_bc-tyc_18041608_1h/q_learning_bucketed_with_phase_wait_vehicle/q_learning_training.csv,2000,,,,,,,,48.666666666666664,57.0,,,,,,,,,2000.0,-8194.500000000002,-56.90625,177.86278586278587,0.05,,,,,,,,,,,,,,,,
results/hangzhou_1x1_bc-tyc_18041608_1h/q_learning_capped_no_phase_default_reward/q_learning_trace.csv,144,,,-51.0,51.0,96.0,153.78794178794178,,,,143.0,720.0,5.0,6.0,,,,,,,,,,,8.0,10.0,5.0,4.0,,,,,,,,,,,
results/hangzhou_1x1_bc-tyc_18041608_1h/q_learning_capped_no_phase_default_reward/q_learning_training.csv,2000,,,,,,,,40.02777777777778,50.0,,,,,,,,,2000.0,-5764.0,-40.02777777777778,159.43243243243242,0.05,,,,,,,,,,,,,,,,
results/hangzhou_1x1_bc-tyc_18041608_1h/q_learning_capped_no_phase_delta_wait/q_learning_trace.csv,144,,,3.0,38.0,95.0,117.76091476091476,,,,143.0,720.0,1.0,2.0,,,,,,,,,,,10.0,10.0,8.0,3.0,,,,,,,,,,,
results/hangzhou_1x1_bc-tyc_18041608_1h/q_learning_capped_no_phase_delta_wait/q_learning_training.csv,2000,,,,,,,,26.9375,37.0,,,,,,,,,2000.0,-37.0,-0.2569444444444444,113.8108108108108,0.05,,,,,,,,,,,,,,,,
results/hangzhou_1x1_bc-tyc_18041608_1h/q_learning_capped_no_phase_wait_small_vehicle/q_learning_trace.csv,144,,,-50.75,46.0,95.0,139.45738045738045,,,,143.0,720.0,7.0,8.0,,,,,,,,,,,10.0,10.0,0.0,3.0,,,,,,,,,,,
results/hangzhou_1x1_bc-tyc_18041608_1h/q_learning_capped_no_phase_wait_small_vehicle/q_learning_training.csv,2000,,,,,,,,36.49305555555556,41.0,,,,,,,,,2000.0,-5794.799999999999,-40.24166666666667,152.13097713097713,0.05,,,,,,,,,,,,,,,,
