episode,total_reward,final_waiting,final_avg_travel_time,epsilon
873,-20.0,20.0,81.56511056511056,0.07258939989838081
874,-15.0,15.0,80.2948402948403,0.07237163169868567
875,-18.0,18.0,86.9090909090909,0.07215451680358961
876,-18.0,18.0,81.97297297297297,0.07193805325317884
877,-15.0,15.0,82.39066339066339,0.07172223909341931
878,-22.0,22.0,80.5012285012285,0.07150707237613906
879,-19.0,19.0,85.32678132678133,0.07129255115901063
880,-30.0,30.0,85.19164619164619,0.0710786735055336
881,-19.0,19.0,87.11793611793611,0.07086543748501699
882,-22.0,22.0,91.02211302211302,0.07065284117256193
883,-19.0,19.0,89.00982800982801,0.07044088264904425
884,-23.0,23.0,84.00982800982801,0.07022956000109712
885,-22.0,22.0,86.42506142506143,0.07001887132109383
886,-24.0,24.0,91.39066339066339,0.06980881470713055
887,-18.0,18.0,85.96805896805897,0.06959938826300915
888,-22.0,22.0,92.42260442260442,0.06939059009822013
889,-16.0,16.0,82.9066339066339,0.06918241832792547
890,-17.0,17.0,84.04422604422605,0.0689748710729417
891,-19.0,19.0,85.05159705159706,0.06876794645972288
892,-28.0,28.0,82.1990171990172,0.06856164262034371
893,-30.0,30.0,89.49385749385749,0.06835595769248268
894,-24.0,24.0,84.08353808353809,0.06815088981940523
895,-17.0,17.0,80.62899262899263,0.06794643714994701
896,-24.0,24.0,91.1965601965602,0.06774259783849718
897,-28.0,28.0,89.48894348894349,0.06753937004498169
898,-29.0,29.0,83.2088452088452,0.06733675193484674
899,-20.0,20.0,86.52088452088452,0.0671347416790422
900,-23.0,23.0,101.3022113022113,0.06693333745400507
901,-20.0,20.0,82.33660933660934,0.06673253744164305
902,-20.0,20.0,83.49385749385749,0.06653233982931812
903,-18.0,18.0,80.02948402948402,0.06633274280983018
904,-20.0,20.0,85.82555282555282,0.06613374458140069
905,-20.0,20.0,80.65110565110565,0.06593534334765648
906,-29.0,29.0,89.42506142506143,0.06573753731761352
907,-17.0,17.0,88.24815724815724,0.06554032470566068
908,-17.0,17.0,86.03685503685503,0.0653437037315437
909,-25.0,25.0,84.62653562653563,0.06514767262034907
910,-25.0,25.0,83.54791154791155,0.06495222960248802
911,-15.0,15.0,81.41031941031942,0.06475737291368056
912,-21.0,21.0,78.82309582309583,0.06456310079493952
913,-24.0,24.0,92.66830466830467,0.06436941149255469
914,-18.0,18.0,79.67567567567568,0.06417630325807702
915,-22.0,22.0,82.07125307125307,0.0639837743483028
916,-23.0,23.0,82.68796068796068,0.06379182302525789
917,-45.0,45.0,96.82800982800983,0.06360044755618212
918,-24.0,24.0,87.76658476658477,0.06340964621351357
919,-23.0,23.0,86.997542997543,0.06321941727487303
920,-23.0,23.0,89.54791154791155,0.0630297590230484
921,-27.0,27.0,95.03439803439804,0.06284066974597925
922,-24.0,24.0,84.56019656019656,0.06265214773674131
923,-19.0,19.0,83.0909090909091,0.06246419129353109
924,-23.0,23.0,88.46191646191646,0.0622767987196505
925,-17.0,17.0,82.3931203931204,0.06208996832349155
926,-31.0,31.0,95.29729729729729,0.06190369841852107
927,-23.0,23.0,89.51105651105651,0.06171798732326551
928,-24.0,24.0,86.21375921375922,0.06153283336129571
929,-21.0,21.0,96.27764127764128,0.061348234861211826
930,-23.0,23.0,84.87469287469287,0.06116419015662819
931,-24.0,24.0,85.28992628992629,0.0609806975861583
932,-17.0,17.0,83.15479115479116,0.06079775549339983
933,-35.0,35.0,98.63882063882063,0.06061536222691963
934,-20.0,20.0,84.23341523341523,0.06043351614023887
935,-24.0,24.0,92.88452088452088,0.060252215591818155
936,-38.0,38.0,98.13267813267814,0.0600714589450427
937,-21.0,21.0,84.79361179361179,0.05989124456820757
938,-29.0,29.0,104.09582309582309,0.059711570834502944
939,-19.0,19.0,86.97542997542998,0.05953243612199943
940,-18.0,18.0,91.53316953316953,0.05935383881363344
941,-17.0,17.0,86.62407862407862,0.05917577729719254
942,-20.0,20.0,79.67321867321867,0.05899824996530096
943,-37.0,37.0,87.13022113022113,0.05882125521540506
944,-22.0,22.0,85.76904176904176,0.05864479144975884
945,-11.0,11.0,78.63390663390663,0.05846885707540957
946,-14.0,14.0,82.86486486486487,0.05829345050418334
947,-17.0,17.0,85.85995085995086,0.05811857015267079
948,-28.0,28.0,91.73955773955774,0.057944214442212774
949,-18.0,18.0,96.44717444717445,0.05777038179888613
950,-18.0,18.0,85.53808353808354,0.05759707065348948
951,-26.0,26.0,82.85257985257985,0.05742427944152901
952,-13.0,13.0,83.97542997542998,0.057252006603204425
953,-24.0,24.0,84.75429975429975,0.05708025058339481
954,-22.0,22.0,87.85257985257985,0.056909009831644625
955,-17.0,17.0,83.32186732186732,0.05673828280214969
956,-22.0,22.0,92.50614250614251,0.05656806795374324
957,-14.0,14.0,81.44963144963145,0.056398363749882004
958,-24.0,24.0,87.27764127764128,0.05622916865863236
959,-23.0,23.0,87.36855036855037,0.056060481152656466
960,-18.0,18.0,84.93857493857494,0.0558922997091985
961,-19.0,19.0,86.53562653562653,0.0557246228100709
962,-23.0,23.0,94.31941031941032,0.055557448941640684
963,-14.0,14.0,87.61670761670761,0.05539077659481576
964,-18.0,18.0,86.77395577395578,0.05522460426503131
965,-17.0,17.0,83.8009828009828,0.05505893045223622
966,-22.0,22.0,86.44963144963145,0.054893753660879514
967,-18.0,18.0,86.63144963144963,0.054729072399896876
968,-26.0,26.0,85.03439803439804,0.054564885182697184
969,-22.0,22.0,80.56265356265357,0.05440119052714909
970,-16.0,16.0,81.56265356265357,0.05423798695556764
971,-19.0,19.0,84.04176904176904,0.05407527299470094
972,-17.0,17.0,87.33415233415234,0.053913047175716836
973,-17.0,17.0,80.71744471744472,0.05375130803418968
974,-26.0,26.0,94.20638820638821,0.05359005411008711
975,-20.0,20.0,80.74447174447174,0.053429283947756846
976,-16.0,16.0,80.58230958230958,0.053268996095913575
977,-17.0,17.0,90.96068796068796,0.05310918910762583
978,-28.0,28.0,89.28255528255528,0.052949861540302956
979,-24.0,24.0,83.63636363636364,0.052791011955682046
980,-21.0,21.0,78.84766584766585,0.052632638919815
981,-22.0,22.0,83.78869778869779,0.052474741003055554
982,-23.0,23.0,83.94840294840294,0.052317316780046384
983,-21.0,21.0,85.52579852579852,0.05216036482970624
984,-17.0,17.0,78.48157248157248,0.052003883735217124
985,-27.0,27.0,87.36609336609337,0.051847872084011475
986,-21.0,21.0,83.12039312039312,0.05169232846775944
987,-20.0,20.0,82.67076167076166,0.05153725148235616
988,-19.0,19.0,89.30466830466831,0.051382639727909095
989,-20.0,20.0,82.4987714987715,0.051228491808725365
990,-24.0,24.0,85.7960687960688,0.05107480633329919
991,-22.0,22.0,88.34152334152334,0.05092158191429929
992,-18.0,18.0,83.05405405405405,0.05076881716855639
993,-21.0,21.0,90.14742014742015,0.05061651071705072
994,-28.0,28.0,84.72481572481573,0.05046466118489957
995,-22.0,22.0,84.49385749385749,0.05031326720134487
996,-19.0,19.0,84.58722358722359,0.05016232739974084
997,-27.0,27.0,79.95085995085995,0.050011840417541614
998,-26.0,26.0,86.997542997543,0.05
999,-23.0,23.0,86.97788697788698,0.05
1000,-23.0,23.0,86.37100737100737,0.05
1001,-24.0,24.0,84.23587223587224,0.05
1002,-19.0,19.0,80.6019656019656,0.05
1003,-19.0,19.0,86.68796068796068,0.05
1004,-18.0,18.0,85.92628992628993,0.05
1005,-19.0,19.0,83.07125307125307,0.05
1006,-23.0,23.0,87.79361179361179,0.05
1007,-13.0,13.0,88.45208845208845,0.05
1008,-22.0,22.0,89.31695331695332,0.05
1009,-18.0,18.0,80.55773955773955,0.05
1010,-24.0,24.0,88.74447174447174,0.05
1011,-16.0,16.0,83.15233415233415,0.05
1012,-19.0,19.0,93.76658476658477,0.05
1013,-19.0,19.0,83.39066339066339,0.05
1014,-18.0,18.0,89.012285012285,0.05
1015,-19.0,19.0,80.37592137592138,0.05
1016,-15.0,15.0,79.83538083538083,0.05
1017,-16.0,16.0,87.15479115479116,0.05
1018,-15.0,15.0,80.6928746928747,0.05
1019,-23.0,23.0,80.73464373464374,0.05
1020,-17.0,17.0,83.58476658476658,0.05
1021,-17.0,17.0,84.012285012285,0.05
1022,-14.0,14.0,83.06142506142506,0.05
1023,-22.0,22.0,90.64127764127764,0.05
1024,-31.0,31.0,82.71744471744472,0.05
1025,-21.0,21.0,88.05159705159706,0.05
1026,-24.0,24.0,89.54299754299754,0.05
1027,-31.0,31.0,91.35872235872236,0.05
1028,-18.0,18.0,83.68796068796068,0.05
1029,-22.0,22.0,86.33169533169533,0.05
1030,-20.0,20.0,83.14004914004914,0.05
1031,-13.0,13.0,87.83046683046683,0.05
1032,-14.0,14.0,79.4963144963145,0.05
1033,-28.0,28.0,90.36609336609337,0.05
1034,-25.0,25.0,84.31203931203932,0.05
1035,-21.0,21.0,89.27764127764128,0.05
1036,-20.0,20.0,92.13759213759214,0.05
1037,-19.0,19.0,91.84520884520884,0.05
1038,-20.0,20.0,95.04176904176904,0.05
1039,-24.0,24.0,84.95085995085995,0.05
1040,-31.0,31.0,90.45945945945945,0.05
1041,-23.0,23.0,83.4963144963145,0.05
1042,-17.0,17.0,82.21130221130221,0.05
1043,-21.0,21.0,86.47911547911548,0.05
1044,-22.0,22.0,85.01965601965603,0.05
1045,-25.0,25.0,81.54545454545455,0.05
1046,-24.0,24.0,86.46191646191646,0.05
1047,-23.0,23.0,82.53562653562653,0.05
1048,-18.0,18.0,82.31203931203932,0.05
1049,-17.0,17.0,85.98034398034397,0.05
1050,-16.0,16.0,83.81326781326781,0.05
1051,-17.0,17.0,85.85503685503686,0.05
1052,-26.0,26.0,87.97051597051598,0.05
1053,-23.0,23.0,83.11547911547912,0.05
1054,-20.0,20.0,81.95823095823096,0.05
1055,-22.0,22.0,86.97788697788698,0.05
1056,-23.0,23.0,85.49385749385749,0.05
1057,-24.0,24.0,86.14496314496314,0.05
1058,-19.0,19.0,82.14742014742015,0.05
1059,-28.0,28.0,84.57985257985258,0.05
1060,-16.0,16.0,84.75921375921376,0.05
1061,-24.0,24.0,88.95331695331696,0.05
1062,-18.0,18.0,78.7002457002457,0.05
1063,-22.0,22.0,80.33660933660934,0.05
1064,-22.0,22.0,86.35380835380835,0.05
1065,-20.0,20.0,84.24324324324324,0.05
1066,-12.0,12.0,76.34398034398035,0.05
1067,-20.0,20.0,84.58722358722359,0.05
1068,-20.0,20.0,92.54545454545455,0.05
1069,-24.0,24.0,88.1965601965602,0.05
1070,-24.0,24.0,85.5970515970516,0.05
1071,-22.0,22.0,83.97297297297297,0.05
1072,-19.0,19.0,86.85995085995086,0.05
1073,-21.0,21.0,89.18181818181819,0.05
1074,-16.0,16.0,84.7051597051597,0.05
1075,-33.0,33.0,89.23341523341523,0.05
1076,-26.0,26.0,98.64127764127764,0.05
1077,-23.0,23.0,82.93857493857494,0.05
1078,-11.0,11.0,82.98525798525799,0.05
1079,-23.0,23.0,83.67567567567568,0.05
1080,-25.0,25.0,82.72481572481573,0.05
1081,-22.0,22.0,83.16216216216216,0.05
1082,-28.0,28.0,85.36609336609337,0.05
1083,-15.0,15.0,81.32923832923834,0.05
1084,-17.0,17.0,80.10810810810811,0.05
1085,-14.0,14.0,82.76412776412776,0.05
1086,-21.0,21.0,87.33169533169533,0.05
1087,-23.0,23.0,85.30466830466831,0.05
1088,-18.0,18.0,84.18673218673219,0.05
1089,-20.0,20.0,79.22113022113022,0.05
1090,-17.0,17.0,82.98034398034397,0.05
1091,-18.0,18.0,79.12776412776412,0.05
1092,-20.0,20.0,85.30466830466831,0.05
1093,-18.0,18.0,84.34643734643734,0.05
1094,-17.0,17.0,86.61179361179362,0.05
1095,-16.0,16.0,81.36117936117937,0.05
1096,-22.0,22.0,84.17690417690417,0.05
1097,-14.0,14.0,83.80835380835381,0.05
1098,-16.0,16.0,78.86486486486487,0.05
1099,-17.0,17.0,80.83046683046683,0.05
1100,-20.0,20.0,79.34889434889435,0.05
1101,-27.0,27.0,87.11793611793611,0.05
1102,-17.0,17.0,83.1990171990172,0.05
1103,-21.0,21.0,85.04422604422605,0.05
1104,-20.0,20.0,85.16216216216216,0.05
1105,-27.0,27.0,85.87223587223588,0.05
1106,-27.0,27.0,98.18673218673219,0.05
1107,-28.0,28.0,92.93611793611794,0.05
1108,-18.0,18.0,85.33906633906633,0.05
1109,-17.0,17.0,81.19410319410319,0.05
1110,-17.0,17.0,85.05159705159706,0.05
1111,-22.0,22.0,85.20638820638821,0.05
1112,-19.0,19.0,80.72727272727273,0.05
1113,-22.0,22.0,83.52088452088452,0.05
1114,-15.0,15.0,83.08599508599508,0.05
1115,-21.0,21.0,85.26535626535626,0.05
1116,-18.0,18.0,80.87714987714988,0.05
1117,-16.0,16.0,81.43488943488944,0.05
1118,-27.0,27.0,90.68304668304668,0.05
1119,-17.0,17.0,85.04422604422605,0.05
1120,-17.0,17.0,85.73955773955774,0.05
1121,-16.0,16.0,82.65110565110565,0.05
1122,-19.0,19.0,83.22850122850123,0.05
1123,-29.0,29.0,87.44471744471744,0.05
1124,-32.0,32.0,93.59213759213759,0.05
1125,-24.0,24.0,83.41769041769042,0.05
1126,-22.0,22.0,85.88452088452088,0.05
1127,-23.0,23.0,88.37346437346437,0.05
1128,-20.0,20.0,83.4914004914005,0.05
1129,-34.0,34.0,87.53071253071253,0.05
1130,-16.0,16.0,83.14496314496314,0.05
1131,-19.0,19.0,85.30958230958231,0.05
1132,-24.0,24.0,85.17444717444718,0.05
1133,-21.0,21.0,84.43734643734643,0.05
1134,-18.0,18.0,87.47420147420148,0.05
1135,-18.0,18.0,86.31449631449631,0.05
1136,-23.0,23.0,82.96314496314497,0.05
1137,-23.0,23.0,84.1990171990172,0.05
1138,-14.0,14.0,76.18673218673219,0.05
1139,-23.0,23.0,91.42506142506143,0.05
1140,-19.0,19.0,82.27518427518427,0.05
1141,-16.0,16.0,84.35872235872236,0.05
1142,-19.0,19.0,87.75921375921376,0.05
1143,-40.0,40.0,89.95823095823096,0.05
1144,-23.0,23.0,89.90417690417691,0.05
1145,-29.0,29.0,82.28255528255528,0.05
1146,-23.0,23.0,82.77395577395578,0.05
1147,-34.0,34.0,81.24570024570025,0.05
1148,-19.0,19.0,87.28992628992629,0.05
1149,-20.0,20.0,89.13022113022113,0.05
1150,-17.0,17.0,81.0909090909091,0.05
1151,-17.0,17.0,86.73218673218673,0.05
1152,-20.0,20.0,86.70270270270271,0.05
1153,-22.0,22.0,93.32923832923834,0.05
1154,-23.0,23.0,87.7960687960688,0.05
1155,-21.0,21.0,84.17936117936118,0.05
1156,-22.0,22.0,91.82063882063882,0.05
1157,-22.0,22.0,84.1965601965602,0.05
1158,-30.0,30.0,82.15724815724816,0.05
1159,-17.0,17.0,87.58968058968058,0.05
1160,-24.0,24.0,81.6977886977887,0.05
1161,-20.0,20.0,80.26781326781327,0.05
1162,-22.0,22.0,80.2997542997543,0.05
1163,-20.0,20.0,80.012285012285,0.05
1164,-30.0,30.0,91.30466830466831,0.05
1165,-34.0,34.0,83.38820638820638,0.05
1166,-21.0,21.0,85.88697788697789,0.05
1167,-21.0,21.0,90.4963144963145,0.05
1168,-19.0,19.0,85.42506142506143,0.05
1169,-28.0,28.0,92.37837837837837,0.05
1170,-22.0,22.0,85.56511056511056,0.05
1171,-25.0,25.0,90.22850122850123,0.05
1172,-24.0,24.0,89.30466830466831,0.05
1173,-17.0,17.0,82.35626535626535,0.05
1174,-21.0,21.0,94.05896805896806,0.05
1175,-23.0,23.0,90.42260442260442,0.05
1176,-34.0,34.0,99.64127764127764,0.05
1177,-21.0,21.0,86.78132678132678,0.05
1178,-20.0,20.0,81.77886977886978,0.05
1179,-16.0,16.0,83.86732186732186,0.05
1180,-13.0,13.0,81.48402948402948,0.05
1181,-29.0,29.0,90.21621621621621,0.05
1182,-18.0,18.0,85.11302211302211,0.05
1183,-16.0,16.0,84.57248157248158,0.05
1184,-21.0,21.0,84.03685503685503,0.05
1185,-21.0,21.0,82.87469287469287,0.05
1186,-20.0,20.0,86.12039312039312,0.05
1187,-20.0,20.0,85.83783783783784,0.05
1188,-20.0,20.0,82.80835380835381,0.05
1189,-24.0,24.0,87.14004914004914,0.05
1190,-22.0,22.0,84.7960687960688,0.05
1191,-27.0,27.0,84.98280098280098,0.05
1192,-19.0,19.0,89.26535626535626,0.05
1193,-14.0,14.0,79.71990171990171,0.05
1194,-26.0,26.0,90.22358722358722,0.05
1195,-21.0,21.0,85.57002457002457,0.05
1196,-17.0,17.0,80.53071253071253,0.05
1197,-21.0,21.0,86.4029484029484,0.05
1198,-23.0,23.0,89.92383292383292,0.05
1199,-18.0,18.0,85.36117936117937,0.05
1200,-17.0,17.0,83.0982800982801,0.05
1201,-27.0,27.0,92.1056511056511,0.05
1202,-18.0,18.0,83.04914004914005,0.05
1203,-17.0,17.0,83.65847665847666,0.05
1204,-17.0,17.0,82.992628992629,0.05
1205,-16.0,16.0,88.86240786240786,0.05
1206,-20.0,20.0,81.72481572481573,0.05
1207,-23.0,23.0,83.12039312039312,0.05
1208,-15.0,15.0,86.71744471744472,0.05
1209,-25.0,25.0,85.09582309582309,0.05
1210,-13.0,13.0,83.66093366093367,0.05
1211,-16.0,16.0,88.46191646191646,0.05
1212,-22.0,22.0,80.06388206388206,0.05
1213,-24.0,24.0,86.97051597051598,0.05
1214,-16.0,16.0,90.17936117936118,0.05
1215,-16.0,16.0,78.31695331695332,0.05
1216,-20.0,20.0,87.08845208845209,0.05
1217,-19.0,19.0,89.5012285012285,0.05
1218,-33.0,33.0,89.16461916461917,0.05
1219,-19.0,19.0,85.8968058968059,0.05
1220,-32.0,32.0,96.18181818181819,0.05
1221,-20.0,20.0,88.46437346437347,0.05
1222,-21.0,21.0,86.87960687960688,0.05
1223,-20.0,20.0,83.36609336609337,0.05
1224,-24.0,24.0,85.85012285012284,0.05
1225,-17.0,17.0,80.98280098280098,0.05
1226,-21.0,21.0,81.2014742014742,0.05
1227,-22.0,22.0,79.24815724815724,0.05
1228,-24.0,24.0,86.0982800982801,0.05
1229,-19.0,19.0,80.34152334152334,0.05
1230,-19.0,19.0,87.87223587223588,0.05
1231,-20.0,20.0,77.77395577395578,0.05
1232,-21.0,21.0,83.81326781326781,0.05
1233,-16.0,16.0,81.64373464373465,0.05
1234,-22.0,22.0,85.65847665847666,0.05
1235,-15.0,15.0,85.92628992628993,0.05
1236,-14.0,14.0,79.58968058968058,0.05
1237,-20.0,20.0,80.83046683046683,0.05
1238,-24.0,24.0,81.07862407862407,0.05
1239,-25.0,25.0,89.30466830466831,0.05
1240,-19.0,19.0,79.74938574938575,0.05
1241,-13.0,13.0,82.41769041769042,0.05
1242,-19.0,19.0,79.08845208845209,0.05
1243,-22.0,22.0,94.1891891891892,0.05
1244,-23.0,23.0,97.17199017199017,0.05
1245,-20.0,20.0,81.65847665847666,0.05
1246,-18.0,18.0,81.48648648648648,0.05
1247,-14.0,14.0,83.28009828009829,0.05
1248,-21.0,21.0,90.14250614250614,0.05
1249,-24.0,24.0,88.84275184275184,0.05
1250,-26.0,26.0,90.995085995086,0.05
1251,-22.0,22.0,85.97542997542998,0.05
1252,-22.0,22.0,83.33169533169533,0.05
1253,-18.0,18.0,79.18427518427518,0.05
1254,-22.0,22.0,80.76904176904176,0.05
1255,-32.0,32.0,87.14987714987716,0.05
1256,-33.0,33.0,99.81572481572482,0.05
1257,-19.0,19.0,81.54791154791155,0.05
1258,-17.0,17.0,87.1031941031941,0.05
1259,-21.0,21.0,83.75184275184276,0.05
1260,-19.0,19.0,82.25061425061425,0.05
1261,-20.0,20.0,81.37346437346437,0.05
1262,-25.0,25.0,83.98525798525799,0.05
1263,-20.0,20.0,84.38820638820638,0.05
1264,-27.0,27.0,87.14742014742015,0.05
1265,-17.0,17.0,81.69041769041769,0.05
1266,-28.0,28.0,84.25061425061425,0.05
1267,-21.0,21.0,89.06388206388206,0.05
1268,-26.0,26.0,87.12776412776412,0.05
1269,-19.0,19.0,87.05896805896806,0.05
1270,-21.0,21.0,82.995085995086,0.05
1271,-25.0,25.0,83.93366093366093,0.05
1272,-25.0,25.0,84.2948402948403,0.05
1273,-28.0,28.0,87.21621621621621,0.05
1274,-26.0,26.0,88.2997542997543,0.05
1275,-22.0,22.0,83.28009828009829,0.05
1276,-33.0,33.0,85.67321867321867,0.05
1277,-16.0,16.0,85.5085995085995,0.05
1278,-29.0,29.0,86.73218673218673,0.05
1279,-13.0,13.0,82.3022113022113,0.05
1280,-20.0,20.0,88.37100737100737,0.05
1281,-16.0,16.0,88.27518427518427,0.05
1282,-16.0,16.0,78.71007371007371,0.05
1283,-17.0,17.0,86.2039312039312,0.05
1284,-20.0,20.0,83.995085995086,0.05
1285,-22.0,22.0,88.97051597051598,0.05
1286,-21.0,21.0,86.35135135135135,0.05
1287,-18.0,18.0,83.20638820638821,0.05
1288,-25.0,25.0,85.06388206388206,0.05
1289,-15.0,15.0,82.78132678132678,0.05
1290,-18.0,18.0,85.23095823095824,0.05
1291,-21.0,21.0,83.04668304668304,0.05
1292,-17.0,17.0,80.75429975429975,0.05
1293,-17.0,17.0,77.18181818181819,0.05
1294,-18.0,18.0,81.25307125307125,0.05
1295,-24.0,24.0,86.45454545454545,0.05
1296,-14.0,14.0,80.71744471744472,0.05
1297,-18.0,18.0,80.70270270270271,0.05
1298,-19.0,19.0,87.34889434889435,0.05
1299,-15.0,15.0,81.8108108108108,0.05
1300,-28.0,28.0,81.37346437346437,0.05
1301,-22.0,22.0,83.95577395577395,0.05
1302,-19.0,19.0,92.00982800982801,0.05
1303,-24.0,24.0,83.27272727272727,0.05
1304,-25.0,25.0,82.23587223587224,0.05
1305,-19.0,19.0,90.27518427518427,0.05
1306,-15.0,15.0,80.8034398034398,0.05
1307,-22.0,22.0,87.80589680589681,0.05
1308,-23.0,23.0,81.64864864864865,0.05
1309,-13.0,13.0,85.58722358722359,0.05
1310,-15.0,15.0,80.11547911547912,0.05
1311,-20.0,20.0,84.95331695331696,0.05
1312,-14.0,14.0,81.02702702702703,0.05
1313,-25.0,25.0,86.1891891891892,0.05
1314,-23.0,23.0,82.08353808353809,0.05
1315,-24.0,24.0,87.74938574938575,0.05
1316,-18.0,18.0,85.07862407862407,0.05
1317,-13.0,13.0,88.45208845208845,0.05
1318,-16.0,16.0,85.95823095823096,0.05
1319,-17.0,17.0,79.81572481572482,0.05
1320,-20.0,20.0,84.85749385749386,0.05
1321,-19.0,19.0,79.14742014742015,0.05
1322,-18.0,18.0,87.16461916461917,0.05
1323,-16.0,16.0,80.57739557739558,0.05
1324,-18.0,18.0,81.06388206388206,0.05
1325,-16.0,16.0,85.43980343980344,0.05
1326,-21.0,21.0,86.35626535626535,0.05
1327,-16.0,16.0,84.43243243243244,0.05
1328,-20.0,20.0,84.96068796068796,0.05
1329,-18.0,18.0,80.96805896805897,0.05
1330,-33.0,33.0,89.26781326781327,0.05
1331,-17.0,17.0,90.8108108108108,0.05
1332,-16.0,16.0,79.81326781326781,0.05
1333,-25.0,25.0,86.69533169533169,0.05
1334,-22.0,22.0,80.62653562653563,0.05
1335,-30.0,30.0,89.62162162162163,0.05
1336,-23.0,23.0,89.61179361179362,0.05
1337,-23.0,23.0,87.36855036855037,0.05
1338,-18.0,18.0,82.0933660933661,0.05
1339,-21.0,21.0,86.15233415233415,0.05
1340,-13.0,13.0,80.76904176904176,0.05
1341,-17.0,17.0,84.71007371007371,0.05
1342,-23.0,23.0,87.42506142506143,0.05
1343,-19.0,19.0,81.35626535626535,0.05
1344,-23.0,23.0,87.21621621621621,0.05
1345,-21.0,21.0,81.95577395577395,0.05
1346,-13.0,13.0,80.02457002457002,0.05
1347,-19.0,19.0,79.2014742014742,0.05
1348,-21.0,21.0,87.73955773955774,0.05
1349,-24.0,24.0,84.67567567567568,0.05
1350,-26.0,26.0,86.69533169533169,0.05
1351,-20.0,20.0,82.25552825552826,0.05
1352,-23.0,23.0,92.2014742014742,0.05
1353,-27.0,27.0,87.15479115479116,0.05
1354,-21.0,21.0,88.04668304668304,0.05
1355,-16.0,16.0,80.84275184275184,0.05
1356,-19.0,19.0,86.29729729729729,0.05
1357,-20.0,20.0,90.46191646191646,0.05
1358,-25.0,25.0,89.52088452088452,0.05
1359,-19.0,19.0,82.10810810810811,0.05
1360,-19.0,19.0,79.10810810810811,0.05
1361,-18.0,18.0,83.8968058968059,0.05
1362,-33.0,33.0,93.52334152334153,0.05
1363,-19.0,19.0,87.62407862407862,0.05
1364,-17.0,17.0,80.5036855036855,0.05
1365,-18.0,18.0,80.75675675675676,0.05
1366,-19.0,19.0,80.87714987714988,0.05
1367,-18.0,18.0,87.63636363636364,0.05
1368,-18.0,18.0,77.995085995086,0.05
1369,-27.0,27.0,88.37837837837837,0.05
1370,-19.0,19.0,77.95823095823096,0.05
1371,-28.0,28.0,89.82800982800983,0.05
1372,-24.0,24.0,82.75429975429975,0.05
1373,-21.0,21.0,82.05651105651106,0.05
1374,-15.0,15.0,90.78378378378379,0.05
1375,-26.0,26.0,83.1056511056511,0.05
1376,-23.0,23.0,84.85012285012284,0.05
1377,-15.0,15.0,84.74938574938575,0.05
1378,-31.0,31.0,93.61425061425061,0.05
1379,-32.0,32.0,89.36855036855037,0.05
1380,-27.0,27.0,89.17199017199017,0.05
1381,-21.0,21.0,79.76167076167076,0.05
1382,-21.0,21.0,84.15233415233415,0.05
1383,-25.0,25.0,85.11547911547912,0.05
1384,-25.0,25.0,88.8968058968059,0.05
1385,-22.0,22.0,92.61179361179362,0.05
1386,-19.0,19.0,82.13759213759214,0.05
1387,-20.0,20.0,86.57739557739558,0.05
1388,-23.0,23.0,85.4914004914005,0.05
1389,-25.0,25.0,90.35872235872236,0.05
1390,-21.0,21.0,84.53071253071253,0.05
1391,-28.0,28.0,85.67567567567568,0.05
1392,-32.0,32.0,89.23587223587224,0.05
1393,-21.0,21.0,85.8894348894349,0.05
1394,-14.0,14.0,79.11302211302211,0.05
1395,-34.0,34.0,88.0933660933661,0.05
1396,-25.0,25.0,96.04668304668304,0.05
1397,-20.0,20.0,81.6068796068796,0.05
1398,-20.0,20.0,84.94348894348894,0.05
1399,-21.0,21.0,86.42014742014742,0.05
1400,-19.0,19.0,88.85995085995086,0.05
1401,-21.0,21.0,84.57739557739558,0.05
1402,-13.0,13.0,80.35380835380835,0.05
1403,-17.0,17.0,79.26535626535626,0.05
1404,-26.0,26.0,95.35872235872236,0.05
1405,-18.0,18.0,87.0982800982801,0.05
1406,-20.0,20.0,85.16216216216216,0.05
1407,-23.0,23.0,78.66584766584766,0.05
1408,-16.0,16.0,81.93857493857494,0.05
1409,-16.0,16.0,96.07371007371007,0.05
1410,-23.0,23.0,86.12776412776412,0.05
1411,-19.0,19.0,81.52579852579852,0.05
1412,-14.0,14.0,86.53071253071253,0.05
1413,-14.0,14.0,80.55773955773955,0.05
