episode,total_reward,final_waiting,final_avg_travel_time,epsilon
1414,-16.0,16.0,88.03931203931204,0.05
1415,-16.0,16.0,79.72727272727273,0.05
1416,-24.0,24.0,84.13267813267814,0.05
1417,-15.0,15.0,83.41277641277641,0.05
1418,-30.0,30.0,88.91154791154791,0.05
1419,-19.0,19.0,87.06633906633907,0.05
1420,-19.0,19.0,80.3980343980344,0.05
1421,-19.0,19.0,80.70761670761671,0.05
1422,-27.0,27.0,92.74692874692875,0.05
1423,-18.0,18.0,80.84029484029485,0.05
1424,-18.0,18.0,86.30958230958231,0.05
1425,-21.0,21.0,80.14987714987716,0.05
1426,-21.0,21.0,89.28009828009829,0.05
1427,-20.0,20.0,85.43980343980344,0.05
1428,-24.0,24.0,92.81326781326781,0.05
1429,-29.0,29.0,94.57002457002457,0.05
1430,-21.0,21.0,85.17444717444718,0.05
1431,-21.0,21.0,80.67567567567568,0.05
1432,-13.0,13.0,83.37837837837837,0.05
1433,-29.0,29.0,87.76167076167076,0.05
1434,-21.0,21.0,83.45700245700246,0.05
1435,-22.0,22.0,84.28255528255528,0.05
1436,-23.0,23.0,90.3022113022113,0.05
1437,-17.0,17.0,82.23587223587224,0.05
1438,-20.0,20.0,84.12530712530713,0.05
1439,-31.0,31.0,83.95577395577395,0.05
1440,-23.0,23.0,88.48402948402948,0.05
1441,-17.0,17.0,86.03194103194103,0.05
1442,-30.0,30.0,94.7985257985258,0.05
1443,-22.0,22.0,88.17444717444718,0.05
1444,-13.0,13.0,79.23832923832924,0.05
1445,-27.0,27.0,94.75429975429975,0.05
1446,-15.0,15.0,81.71990171990171,0.05
1447,-18.0,18.0,82.66339066339066,0.05
1448,-19.0,19.0,81.31449631449631,0.05
1449,-31.0,31.0,85.007371007371,0.05
1450,-25.0,25.0,84.95823095823096,0.05
1451,-13.0,13.0,82.52825552825553,0.05
1452,-22.0,22.0,86.07862407862407,0.05
1453,-19.0,19.0,85.47911547911548,0.05
1454,-22.0,22.0,88.54545454545455,0.05
1455,-18.0,18.0,83.5085995085995,0.05
1456,-19.0,19.0,89.57248157248158,0.05
1457,-19.0,19.0,79.49385749385749,0.05
1458,-14.0,14.0,83.76658476658477,0.05
1459,-11.0,11.0,84.80589680589681,0.05
1460,-19.0,19.0,83.47665847665847,0.05
1461,-25.0,25.0,87.992628992629,0.05
1462,-14.0,14.0,81.00982800982801,0.05
1463,-12.0,12.0,81.59213759213759,0.05
1464,-17.0,17.0,82.33415233415234,0.05
1465,-18.0,18.0,84.1965601965602,0.05
1466,-26.0,26.0,80.75675675675676,0.05
1467,-27.0,27.0,90.23095823095824,0.05
1468,-14.0,14.0,85.96560196560196,0.05
1469,-20.0,20.0,82.05405405405405,0.05
1470,-15.0,15.0,82.54299754299754,0.05
1471,-13.0,13.0,81.35135135135135,0.05
1472,-24.0,24.0,84.25307125307125,0.05
1473,-25.0,25.0,87.44963144963145,0.05
1474,-26.0,26.0,91.0,0.05
1475,-15.0,15.0,86.48402948402948,0.05
1476,-22.0,22.0,87.90417690417691,0.05
1477,-19.0,19.0,83.37100737100737,0.05
1478,-15.0,15.0,85.4054054054054,0.05
1479,-21.0,21.0,86.87960687960688,0.05
1480,-18.0,18.0,88.38083538083538,0.05
1481,-13.0,13.0,85.48157248157248,0.05
1482,-19.0,19.0,83.63882063882063,0.05
1483,-20.0,20.0,86.8894348894349,0.05
1484,-16.0,16.0,85.15724815724816,0.05
1485,-30.0,30.0,87.4914004914005,0.05
1486,-30.0,30.0,94.97051597051598,0.05
1487,-20.0,20.0,84.74447174447174,0.05
1488,-22.0,22.0,88.72727272727273,0.05
1489,-18.0,18.0,84.46437346437347,0.05
1490,-22.0,22.0,90.21867321867322,0.05
1491,-23.0,23.0,82.76658476658477,0.05
1492,-25.0,25.0,82.46928746928747,0.05
1493,-24.0,24.0,86.4054054054054,0.05
1494,-26.0,26.0,85.72235872235872,0.05
1495,-19.0,19.0,80.87960687960688,0.05
1496,-19.0,19.0,80.14987714987716,0.05
1497,-18.0,18.0,85.26781326781327,0.05
1498,-27.0,27.0,90.80589680589681,0.05
1499,-19.0,19.0,88.2014742014742,0.05
1500,-20.0,20.0,82.08108108108108,0.05
1501,-22.0,22.0,84.66584766584766,0.05
1502,-26.0,26.0,85.15233415233415,0.05
1503,-19.0,19.0,79.5970515970516,0.05
1504,-25.0,25.0,86.04914004914005,0.05
1505,-22.0,22.0,82.27518427518427,0.05
1506,-15.0,15.0,81.44471744471744,0.05
1507,-26.0,26.0,87.012285012285,0.05
1508,-31.0,31.0,87.88206388206389,0.05
1509,-22.0,22.0,84.77149877149877,0.05
1510,-23.0,23.0,83.35135135135135,0.05
1511,-24.0,24.0,87.81818181818181,0.05
1512,-20.0,20.0,78.53316953316953,0.05
1513,-18.0,18.0,81.56511056511056,0.05
1514,-19.0,19.0,86.06142506142506,0.05
1515,-13.0,13.0,81.90417690417691,0.05
1516,-19.0,19.0,83.12776412776412,0.05
1517,-26.0,26.0,88.94103194103194,0.05
1518,-26.0,26.0,82.15233415233415,0.05
1519,-26.0,26.0,82.91400491400492,0.05
1520,-16.0,16.0,83.20638820638821,0.05
1521,-17.0,17.0,81.44963144963145,0.05
1522,-20.0,20.0,85.80589680589681,0.05
1523,-20.0,20.0,92.36363636363636,0.05
1524,-23.0,23.0,90.03439803439804,0.05
1525,-18.0,18.0,80.48648648648648,0.05
1526,-18.0,18.0,86.45208845208845,0.05
1527,-14.0,14.0,81.71007371007371,0.05
1528,-21.0,21.0,86.75184275184276,0.05
1529,-18.0,18.0,80.28255528255528,0.05
1530,-16.0,16.0,82.86977886977887,0.05
1531,-20.0,20.0,86.44963144963145,0.05
1532,-19.0,19.0,83.06142506142506,0.05
1533,-28.0,28.0,86.33169533169533,0.05
1534,-19.0,19.0,81.56265356265357,0.05
1535,-18.0,18.0,79.1007371007371,0.05
1536,-23.0,23.0,80.25798525798525,0.05
1537,-12.0,12.0,79.57248157248158,0.05
1538,-20.0,20.0,85.4914004914005,0.05
1539,-21.0,21.0,90.12039312039312,0.05
1540,-23.0,23.0,85.17444717444718,0.05
1541,-32.0,32.0,91.16216216216216,0.05
1542,-23.0,23.0,89.18181818181819,0.05
1543,-15.0,15.0,81.997542997543,0.05
1544,-27.0,27.0,85.52334152334153,0.05
1545,-24.0,24.0,85.2088452088452,0.05
1546,-17.0,17.0,81.23341523341523,0.05
1547,-14.0,14.0,78.00982800982801,0.05
1548,-19.0,19.0,83.85503685503686,0.05
1549,-11.0,11.0,76.41769041769042,0.05
1550,-18.0,18.0,79.002457002457,0.05
1551,-24.0,24.0,88.01474201474201,0.05
1552,-21.0,21.0,85.63882063882063,0.05
1553,-23.0,23.0,81.90417690417691,0.05
1554,-23.0,23.0,85.94348894348894,0.05
1555,-19.0,19.0,88.08353808353809,0.05
1556,-21.0,21.0,83.93120393120392,0.05
1557,-20.0,20.0,90.34152334152334,0.05
1558,-22.0,22.0,83.68304668304668,0.05
1559,-23.0,23.0,81.5012285012285,0.05
1560,-15.0,15.0,86.22358722358722,0.05
1561,-23.0,23.0,85.27272727272727,0.05
1562,-16.0,16.0,79.97297297297297,0.05
1563,-22.0,22.0,86.72235872235872,0.05
1564,-24.0,24.0,85.56511056511056,0.05
1565,-13.0,13.0,83.75675675675676,0.05
1566,-22.0,22.0,82.98280098280098,0.05
1567,-21.0,21.0,84.64864864864865,0.05
1568,-21.0,21.0,95.72727272727273,0.05
1569,-18.0,18.0,90.42260442260442,0.05
1570,-24.0,24.0,80.66584766584766,0.05
1571,-17.0,17.0,82.93366093366093,0.05
1572,-22.0,22.0,83.54545454545455,0.05
1573,-30.0,30.0,88.02457002457002,0.05
1574,-21.0,21.0,88.85503685503686,0.05
1575,-13.0,13.0,83.26535626535626,0.05
1576,-22.0,22.0,85.02457002457002,0.05
1577,-25.0,25.0,83.67321867321867,0.05
1578,-14.0,14.0,84.91154791154791,0.05
1579,-18.0,18.0,85.67321867321867,0.05
1580,-17.0,17.0,82.55036855036855,0.05
1581,-22.0,22.0,86.18427518427518,0.05
1582,-19.0,19.0,80.27518427518427,0.05
1583,-25.0,25.0,87.24570024570025,0.05
1584,-18.0,18.0,85.24324324324324,0.05
1585,-13.0,13.0,84.48894348894349,0.05
1586,-15.0,15.0,84.01719901719902,0.05
1587,-40.0,40.0,90.33415233415234,0.05
1588,-18.0,18.0,87.1007371007371,0.05
1589,-23.0,23.0,82.71007371007371,0.05
1590,-17.0,17.0,86.52825552825553,0.05
1591,-25.0,25.0,84.46928746928747,0.05
1592,-19.0,19.0,85.16216216216216,0.05
1593,-21.0,21.0,82.15724815724816,0.05
1594,-23.0,23.0,84.58476658476658,0.05
1595,-13.0,13.0,84.32432432432432,0.05
1596,-18.0,18.0,81.73955773955774,0.05
1597,-17.0,17.0,83.95085995085995,0.05
1598,-22.0,22.0,86.27764127764128,0.05
1599,-21.0,21.0,89.08845208845209,0.05
1600,-13.0,13.0,79.21621621621621,0.05
1601,-17.0,17.0,85.26289926289927,0.05
1602,-19.0,19.0,81.44226044226045,0.05
1603,-25.0,25.0,84.63882063882063,0.05
1604,-26.0,26.0,85.27272727272727,0.05
1605,-17.0,17.0,82.97297297297297,0.05
1606,-16.0,16.0,83.28009828009829,0.05
1607,-23.0,23.0,91.02702702702703,0.05
1608,-21.0,21.0,81.20638820638821,0.05
1609,-21.0,21.0,84.8894348894349,0.05
1610,-20.0,20.0,84.65356265356266,0.05
1611,-16.0,16.0,82.42997542997543,0.05
1612,-20.0,20.0,88.0909090909091,0.05
1613,-28.0,28.0,94.6019656019656,0.05
1614,-21.0,21.0,82.24815724815724,0.05
1615,-23.0,23.0,84.34643734643734,0.05
1616,-21.0,21.0,82.84029484029485,0.05
1617,-20.0,20.0,78.52825552825553,0.05
1618,-13.0,13.0,80.98280098280098,0.05
1619,-21.0,21.0,83.69041769041769,0.05
1620,-18.0,18.0,83.75675675675676,0.05
1621,-21.0,21.0,89.96314496314497,0.05
1622,-29.0,29.0,95.07862407862407,0.05
1623,-23.0,23.0,87.27518427518427,0.05
1624,-20.0,20.0,80.35380835380835,0.05
1625,-18.0,18.0,87.34152334152334,0.05
1626,-18.0,18.0,84.21130221130221,0.05
1627,-23.0,23.0,89.43243243243244,0.05
1628,-21.0,21.0,81.16707616707616,0.05
1629,-23.0,23.0,86.29238329238329,0.05
1630,-19.0,19.0,88.52088452088452,0.05
1631,-20.0,20.0,90.41523341523342,0.05
1632,-27.0,27.0,86.55773955773955,0.05
1633,-20.0,20.0,82.38083538083538,0.05
1634,-19.0,19.0,82.87960687960688,0.05
1635,-20.0,20.0,83.87714987714988,0.05
1636,-23.0,23.0,82.27764127764128,0.05
1637,-13.0,13.0,78.43243243243244,0.05
1638,-18.0,18.0,88.33169533169533,0.05
1639,-24.0,24.0,94.37100737100737,0.05
1640,-15.0,15.0,85.52825552825553,0.05
1641,-21.0,21.0,86.77395577395578,0.05
1642,-19.0,19.0,83.5945945945946,0.05
1643,-21.0,21.0,84.94840294840294,0.05
1644,-20.0,20.0,89.2088452088452,0.05
1645,-23.0,23.0,84.65356265356266,0.05
1646,-23.0,23.0,82.45700245700246,0.05
1647,-18.0,18.0,86.71498771498771,0.05
1648,-24.0,24.0,87.98280098280098,0.05
1649,-15.0,15.0,83.987714987715,0.05
1650,-20.0,20.0,85.25552825552826,0.05
1651,-19.0,19.0,79.95085995085995,0.05
1652,-25.0,25.0,83.6928746928747,0.05
1653,-26.0,26.0,89.16461916461917,0.05
1654,-20.0,20.0,85.007371007371,0.05
1655,-29.0,29.0,94.25307125307125,0.05
1656,-12.0,12.0,81.90417690417691,0.05
1657,-21.0,21.0,80.18181818181819,0.05
1658,-17.0,17.0,83.1105651105651,0.05
1659,-26.0,26.0,87.92137592137593,0.05
1660,-20.0,20.0,82.8009828009828,0.05
1661,-19.0,19.0,82.5995085995086,0.05
1662,-22.0,22.0,92.44471744471744,0.05
1663,-24.0,24.0,88.23832923832924,0.05
1664,-17.0,17.0,82.33169533169533,0.05
1665,-21.0,21.0,81.66830466830467,0.05
1666,-19.0,19.0,84.997542997543,0.05
1667,-19.0,19.0,83.31941031941032,0.05
1668,-22.0,22.0,82.62899262899263,0.05
1669,-19.0,19.0,79.14742014742015,0.05
1670,-29.0,29.0,86.004914004914,0.05
1671,-16.0,16.0,88.17690417690417,0.05
1672,-21.0,21.0,84.95823095823096,0.05
1673,-18.0,18.0,82.02211302211302,0.05
1674,-14.0,14.0,80.34398034398035,0.05
1675,-21.0,21.0,83.71253071253071,0.05
1676,-20.0,20.0,84.81572481572482,0.05
1677,-24.0,24.0,83.6068796068796,0.05
1678,-21.0,21.0,83.87960687960688,0.05
1679,-30.0,30.0,91.88452088452088,0.05
1680,-27.0,27.0,83.33415233415234,0.05
1681,-17.0,17.0,85.48402948402948,0.05
1682,-23.0,23.0,81.26289926289927,0.05
1683,-27.0,27.0,92.07371007371007,0.05
1684,-28.0,28.0,86.67076167076166,0.05
1685,-17.0,17.0,82.78869778869779,0.05
1686,-17.0,17.0,79.45945945945945,0.05
1687,-15.0,15.0,81.28501228501229,0.05
1688,-20.0,20.0,85.43243243243244,0.05
1689,-18.0,18.0,85.21621621621621,0.05
1690,-28.0,28.0,86.1965601965602,0.05
1691,-19.0,19.0,84.16953316953317,0.05
1692,-18.0,18.0,89.83538083538083,0.05
1693,-21.0,21.0,91.18181818181819,0.05
1694,-23.0,23.0,87.05651105651106,0.05
1695,-16.0,16.0,80.89189189189189,0.05
1696,-17.0,17.0,82.12776412776412,0.05
1697,-39.0,39.0,85.5995085995086,0.05
1698,-17.0,17.0,82.34889434889435,0.05
1699,-26.0,26.0,93.08108108108108,0.05
1700,-20.0,20.0,83.93857493857494,0.05
1701,-17.0,17.0,82.95577395577395,0.05
1702,-19.0,19.0,83.23832923832924,0.05
1703,-18.0,18.0,86.30958230958231,0.05
1704,-15.0,15.0,87.58722358722359,0.05
1705,-20.0,20.0,83.57739557739558,0.05
1706,-18.0,18.0,83.47665847665847,0.05
